#launch pox controller
./pox.py --verbose samples.pretty_log smartController.switch openflow.discovery:graph --export=foo.dot
./pox.py --verbose samples.pretty_log smartController.switch


############### LAUNCHING ATTACKS: ####################
# command for 192.168.1.10
python3 replay.py cc_heartbeat 192.168.1.6 --repeat 10

# command for 192.168.1.12
python3 replay.py generic_ddos 192.168.1.7 --repeat 10

# command for 192.168.1.10
python3 replay.py h_scan 192.168.1.5 --repeat 10

# command for 192.168.1.8
python3 replay.py muhstik 192.168.1.3 --repeat 10

# command for 192.168.1.9
python3 replay.py okiru  192.168.1.4 --repeat 10
###################################################

############### SENDING BENING TRAFFIC: ####################
# command for 192.168.1.7
python3 replay.py doorlock 192.168.1.6 --repeat 10

# command for 192.168.1.5
python3 replay.py echo 192.168.1.4 --repeat 10

# command for 192.168.1.6
python3 replay.py echo 192.168.1.3 --repeat 10

